Series Name,Series Code,Country Name,Country Code,2015 [2015],2016 [2016],2017 [2017]
"GDP growth, constant 2010 USD",NYGDPMKTPKDZ,Afghanistan,AFG,2.5,5,5.1
"GDP growth, constant 2010 USD",NYGDPMKTPKDZ,Albania,ALB,3,3.5,3.5
"GDP growth, constant 2010 USD",NYGDPMKTPKDZ,Algeria,DZA,2.6,3.9,4
"GDP growth, constant 2010 USD",NYGDPMKTPKDZ,All OECD Countries,OCD,2.31641070885,2.45288272168,2.1927079817
"GDP growth, constant 2010 USD",NYGDPMKTPKDZ,Angola,AGO,4.5,3.9,5.1
"GDP growth, constant 2010 USD",NYGDPMKTPKDZ,Argentina,ARG,1.08046486292,1.78592725629,3.01251407386
"GDP growth, constant 2010 USD",NYGDPMKTPKDZ,Armenia,ARM,0.8,2.7,3
"GDP growth, constant 2010 USD",NYGDPMKTPKDZ,Azerbaijan,AZE,1.5,2.6,2.7
"GDP growth, constant 2010 USD",NYGDPMKTPKDZ,Bangladesh,BGD,6.3,6.7,6.7
"GDP growth, constant 2010 USD",NYGDPMKTPKDZ,Belarus,BLR,-3.46559720282,-1.00887650317,0.96430478275
"GDP growth, constant 2010 USD",NYGDPMKTPKDZ,Belize,BLZ,2.5105180092,2.55043036473,2.70140885003
"GDP growth, constant 2010 USD",NYGDPMKTPKDZ,Benin,BEN,4.59779841903,4.64611447604,4.66602870038
"GDP growth, constant 2010 USD",NYGDPMKTPKDZ,Bhutan,BTN,6.8,7.6,7
"GDP growth, constant 2010 USD",NYGDPMKTPKDZ,Bolivia,BOL,4.77629887247,4.24236673487,4.06435521126
"GDP growth, constant 2010 USD",NYGDPMKTPKDZ,Bosnia and Herzegovina,BIH,2,2.3,2.9
"GDP growth, constant 2010 USD",NYGDPMKTPKDZ,Botswana,BWA,4.33036398353,4.19272055262,4.22166317767
"GDP growth, constant 2010 USD",NYGDPMKTPKDZ,Brazil,BRA,-1.3,1.1,2
"GDP growth, constant 2010 USD",NYGDPMKTPKDZ,BRICs,BRC,4.73877467785,5.45700697305,5.62059960949
"GDP growth, constant 2010 USD",NYGDPMKTPKDZ,Bulgaria,BGR,1.1,2,2.7
"GDP growth, constant 2010 USD",NYGDPMKTPKDZ,Burkina Faso,BFA,4.95248231339,6.20124054737,6.50242066157
"GDP growth, constant 2010 USD",NYGDPMKTPKDZ,Burundi,BDI,4.8,5,5.2
"GDP growth, constant 2010 USD",NYGDPMKTPKDZ,Cambodia,KHM,6.9318267653,6.92716884575,6.82462626767
"GDP growth, constant 2010 USD",NYGDPMKTPKDZ,Cameroon,CMR,4.0489841126,4.57920637845,4.9924095924
"GDP growth, constant 2010 USD",NYGDPMKTPKDZ,Cape Verde,CPV,3.04095886333,3.36532709649,3.45775431663
"GDP growth, constant 2010 USD",NYGDPMKTPKDZ,Chad,TCD,9,4.7,5.6
"GDP growth, constant 2010 USD",NYGDPMKTPKDZ,Chile,CHL,2.9166590132,3.33872001813,3.49314129066
"GDP growth, constant 2010 USD",NYGDPMKTPKDZ,China,CHN,7.12093385258,7.03728595882,6.88741261861
"GDP growth, constant 2010 USD",NYGDPMKTPKDZ,CIS Total,CIS,-0.35983828793,2.9984404693,4.03324858191
"GDP growth, constant 2010 USD",NYGDPMKTPKDZ,Colombia,COL,3.47451491473,3.86157053794,4.1670910433
"GDP growth, constant 2010 USD",NYGDPMKTPKDZ,Comoros,COM,3.38591790096,3.67529319342,3.76997090251
"GDP growth, constant 2010 USD",NYGDPMKTPKDZ,"Congo, Dem. Rep.",ZAR,7.96971031492,8.48802013477,9.00468476771
"GDP growth, constant 2010 USD",NYGDPMKTPKDZ,"Congo, Rep.",COG,4.29154464076,4.96423589612,6.99237017982
"GDP growth, constant 2010 USD",NYGDPMKTPKDZ,Costa Rica,CRI,3.3742511212,4.15831553357,4.39045191929
"GDP growth, constant 2010 USD",NYGDPMKTPKDZ,Cote d'Ivoire,CIV,8,7.7,7.5
"GDP growth, constant 2010 USD",NYGDPMKTPKDZ,Croatia,HRV,0.5,1.2,1.47307
"GDP growth, constant 2010 USD",NYGDPMKTPKDZ,Cuba,CUB,2.06463583017,2.06463583017,0
"GDP growth, constant 2010 USD",NYGDPMKTPKDZ,Czech Republic,CZE,2.4,2.5,2.8
"GDP growth, constant 2010 USD",NYGDPMKTPKDZ,Developing Countries,DEV,4.43899812505,5.1558172659,5.38240027529
"GDP growth, constant 2010 USD",NYGDPMKTPKDZ,Djibouti,DJI,6.5,7,7.1
"GDP growth, constant 2010 USD",NYGDPMKTPKDZ,Dominica,DMA,1.25538,1.50481,1.60075
"GDP growth, constant 2010 USD",NYGDPMKTPKDZ,Dominican Republic,DOM,5.2349766891,4.76902350018,3.36792134617
"GDP growth, constant 2010 USD",NYGDPMKTPKDZ,East Asia & Pacific,EAP,6.67544710269,6.70190350741,6.58875782121
"GDP growth, constant 2010 USD",NYGDPMKTPKDZ,East Asia excl. China P.R.,EAO,4.94748206036,5.3742370124,5.38759546707
"GDP growth, constant 2010 USD",NYGDPMKTPKDZ,ECA Transition countries,ESU,0.83223769315,2.88292947915,3.59047651862
"GDP growth, constant 2010 USD",NYGDPMKTPKDZ,ECA: Central and Eastern Europe,CEE,2.33050186291,2.74156819692,3.04726141181
"GDP growth, constant 2010 USD",NYGDPMKTPKDZ,Ecuador,ECU,1.9078998229,2.97832203744,4.21335192402
"GDP growth, constant 2010 USD",NYGDPMKTPKDZ,"Egypt, Arab Rep.",EGY,4.2,4.48049,4.84054
"GDP growth, constant 2010 USD",NYGDPMKTPKDZ,El Salvador,SLV,2.16043795404,2.48046244829,2.55451318954
"GDP growth, constant 2010 USD",NYGDPMKTPKDZ,Equatorial Guinea,GNQ,-15.39125441634,3.62622780312,3.71318109559
"GDP growth, constant 2010 USD",NYGDPMKTPKDZ,Eritrea,ERI,1.53770137731,1.95445440892,2.15594850403
"GDP growth, constant 2010 USD",NYGDPMKTPKDZ,Ethiopia,ETH,9.48115341781,10.4897229031,8.45726954764
"GDP growth, constant 2010 USD",NYGDPMKTPKDZ,Euro area (17),EMU,1.49722919703,1.81591106044,1.60396530811
"GDP growth, constant 2010 USD",NYGDPMKTPKDZ,Europe & Central Asia,ECA,1.84215658253,3.36213477369,3.64235610713
"GDP growth, constant 2010 USD",NYGDPMKTPKDZ,Fiji,FJI,2.5,2.4,2.6
"GDP growth, constant 2010 USD",NYGDPMKTPKDZ,Gabon,GAB,4.03499878931,5.23086897868,5.46748169072
"GDP growth, constant 2010 USD",NYGDPMKTPKDZ,"Gambia, The",GMB,2.96195234184,5.1441147483,6.11793703035
"GDP growth, constant 2010 USD",NYGDPMKTPKDZ,Georgia,GEO,2,3,5
"GDP growth, constant 2010 USD",NYGDPMKTPKDZ,Ghana,GHA,3.46095998301,5.89891364628,7.79287768835
"GDP growth, constant 2010 USD",NYGDPMKTPKDZ,Grenada,GRD,1.11234509373,1.11234509373,0
"GDP growth, constant 2010 USD",NYGDPMKTPKDZ,Guatemala,GTM,4.02852486307,3.85409790585,3.94229947957
"GDP growth, constant 2010 USD",NYGDPMKTPKDZ,Guinea,GIN,-0.2511198281,2.32522186966,2.50015171377
"GDP growth, constant 2010 USD",NYGDPMKTPKDZ,Guinea-Bissau,GNB,4.15103066045,3.87256059363,3.96217964849
"GDP growth, constant 2010 USD",NYGDPMKTPKDZ,Guyana,GUY,3.66934,3.83747,3.99856
"GDP growth, constant 2010 USD",NYGDPMKTPKDZ,Haiti,HTI,1.74751696281,3.24253686403,3.10343286663
"GDP growth, constant 2010 USD",NYGDPMKTPKDZ,High Income Countries,HIY,1.9981388716,2.37065319399,2.1857666846
"GDP growth, constant 2010 USD",NYGDPMKTPKDZ,High income: OECD,HYO,2.10748336801,2.36517998231,2.0857714354
"GDP growth, constant 2010 USD",NYGDPMKTPKDZ,Honduras,HND,2.89367858081,3.31930564378,3.46097494707
"GDP growth, constant 2010 USD",NYGDPMKTPKDZ,Hungary,HUN,2.39261640644,2.4769721244,2.66963656723
"GDP growth, constant 2010 USD",NYGDPMKTPKDZ,India,IND,7.5,7.9,8
"GDP growth, constant 2010 USD",NYGDPMKTPKDZ,Indonesia,IDN,4.744,5.51276,5.54759
"GDP growth, constant 2010 USD",NYGDPMKTPKDZ,"Iran, Islamic Rep.",IRN,1,2,2
"GDP growth, constant 2010 USD",NYGDPMKTPKDZ,Iraq,IRQ,-1,5.5,5.9
"GDP growth, constant 2010 USD",NYGDPMKTPKDZ,Jamaica,JAM,1.45136146376,2.21928284491,2.48586505397
"GDP growth, constant 2010 USD",NYGDPMKTPKDZ,Japan,JPN,1.1,1.7,1.2
"GDP growth, constant 2010 USD",NYGDPMKTPKDZ,Jordan,JOR,3.5,3.9,4
"GDP growth, constant 2010 USD",NYGDPMKTPKDZ,Kazakhstan,KAZ,1.66847609553,2.85498341281,4.11017348096
"GDP growth, constant 2010 USD",NYGDPMKTPKDZ,Kenya,KEN,6.02955385704,6.59449798912,6.45652001627
"GDP growth, constant 2010 USD",NYGDPMKTPKDZ,Kiribati,KIR,1.8,1.8,0
"GDP growth, constant 2010 USD",NYGDPMKTPKDZ,Kyrgyz Republic,KGZ,1.7,3.2,4
"GDP growth, constant 2010 USD",NYGDPMKTPKDZ,LAC excl. Argentina,LXA,0.2823612569,2.07782801462,2.75470149093
"GDP growth, constant 2010 USD",NYGDPMKTPKDZ,LAC: Caribbean,LAI,4.17758782379,4.13474126396,3.1708729993
"GDP growth, constant 2010 USD",NYGDPMKTPKDZ,LAC: Central America,LAA,2.80332859931,3.35140780128,3.62970473444
"GDP growth, constant 2010 USD",NYGDPMKTPKDZ,"Lao, PDR",LAO,6.44029157953,7.01972731132,6.98590370348
"GDP growth, constant 2010 USD",NYGDPMKTPKDZ,Latin America & Caribbean,LAC,0.4,2,2.8
"GDP growth, constant 2010 USD",NYGDPMKTPKDZ,Lebanon,LBN,2.5,2.5,2.5
"GDP growth, constant 2010 USD",NYGDPMKTPKDZ,Lesotho,LSO,4.03856678803,4.46211931278,4.51717564145
"GDP growth, constant 2010 USD",NYGDPMKTPKDZ,Liberia,LBR,7.8,7.8,0
"GDP growth, constant 2010 USD",NYGDPMKTPKDZ,Libya,LBY,0.49007705878,15.0293220369,10.91325960419
"GDP growth, constant 2010 USD",NYGDPMKTPKDZ,Low Income,LIC,6.2,6.6,6.6
"GDP growth, constant 2010 USD",NYGDPMKTPKDZ,"Macedonia, FYR",MKD,3.5,3.8,4
"GDP growth, constant 2010 USD",NYGDPMKTPKDZ,Madagascar,MDG,4.63124517985,4.78028595244,4.95616379799
"GDP growth, constant 2010 USD",NYGDPMKTPKDZ,Malawi,MWI,5.10548612203,5.60876736413,5.93168745146
"GDP growth, constant 2010 USD",NYGDPMKTPKDZ,Malaysia,MYS,4.74222387047,5.00348989658,5.07192989333
"GDP growth, constant 2010 USD",NYGDPMKTPKDZ,Maldives,MDV,5.3,5,5
"GDP growth, constant 2010 USD",NYGDPMKTPKDZ,Mali,MLI,5.60610569187,5.12373063072,5.17158256785
"GDP growth, constant 2010 USD",NYGDPMKTPKDZ,Marshall Islands,MHL,5,5,0
"GDP growth, constant 2010 USD",NYGDPMKTPKDZ,Mauritania,MRT,5.45317943578,5.66256306517,5.64383634557
"GDP growth, constant 2010 USD",NYGDPMKTPKDZ,Mauritius,MUS,3.53999867712,3.71335776521,3.66684316641
"GDP growth, constant 2010 USD",NYGDPMKTPKDZ,Mexico,MEX,2.61501461909,3.20060508795,3.50115345465
"GDP growth, constant 2010 USD",NYGDPMKTPKDZ,"Micronesia, Fed. Sts.",FSM,1.4,1.4,0
"GDP growth, constant 2010 USD",NYGDPMKTPKDZ,Middle East & N. Africa,MNA,2.24188058014,3.71943331813,3.80625523504
"GDP growth, constant 2010 USD",NYGDPMKTPKDZ,Middle East and North Africa Oil exporters,MOX,1.08849540496,3.28828007035,3.25440969919
"GDP growth, constant 2010 USD",NYGDPMKTPKDZ,Middle East and North Africa Oil importers,MOM,3.934236461,4.33475307305,4.58574893258
"GDP growth, constant 2010 USD",NYGDPMKTPKDZ,MNA: GCC COUNTRIES,GCC,3.7853389511,3.52886367167,3.84528742984
"GDP growth, constant 2010 USD",NYGDPMKTPKDZ,MNA: MENA REGION:Geographic,GRM,3.23439885059,3.68688983107,3.98192875403
"GDP growth, constant 2010 USD",NYGDPMKTPKDZ,"Moldova, Rep.",MDA,-1.99388334527,1.48661636925,3.95263686589
"GDP growth, constant 2010 USD",NYGDPMKTPKDZ,Mongolia,MNG,4.4,4.2,3.9
"GDP growth, constant 2010 USD",NYGDPMKTPKDZ,Montenegro,MNE,3.37469381321,2.86829849286,2.9
"GDP growth, constant 2010 USD",NYGDPMKTPKDZ,Morocco,MAR,4.6,4.8,5
"GDP growth, constant 2010 USD",NYGDPMKTPKDZ,Mozambique,MOZ,7.2341093638,7.25203289032,7.2694741951
"GDP growth, constant 2010 USD",NYGDPMKTPKDZ,Myanmar,MMR,8.5,8.2,8
"GDP growth, constant 2010 USD",NYGDPMKTPKDZ,Namibia,NAM,5.51502607226,5.26357117037,5.09583835521
"GDP growth, constant 2010 USD",NYGDPMKTPKDZ,Nepal,NPL,4.2,4.5,5.5
"GDP growth, constant 2010 USD",NYGDPMKTPKDZ,Nicaragua,NIC,4.22585821736,4.32751234001,4.18273182343
"GDP growth, constant 2010 USD",NYGDPMKTPKDZ,Niger,NER,4.46497532493,5.46947502037,7.70805900247
"GDP growth, constant 2010 USD",NYGDPMKTPKDZ,Nigeria,NGA,4.46609995188,5.03050593012,5.51724014566
"GDP growth, constant 2010 USD",NYGDPMKTPKDZ,Oman,OMN,3.7,3.6,3.5
"GDP growth, constant 2010 USD",NYGDPMKTPKDZ,Pakistan,PAK,6,3.7,4.5
"GDP growth, constant 2010 USD",NYGDPMKTPKDZ,Palau,PLW,5.8,5.8,0
"GDP growth, constant 2010 USD",NYGDPMKTPKDZ,Panama,PAN,6.15722303198,6.39886496976,6.49934914027
"GDP growth, constant 2010 USD",NYGDPMKTPKDZ,Papua New Guinea,PNG,16,5,2.4
"GDP growth, constant 2010 USD",NYGDPMKTPKDZ,Paraguay,PRY,4.21800712883,4.13093069943,4.05761896264
"GDP growth, constant 2010 USD",NYGDPMKTPKDZ,Peru,PER,3.88018978427,4.95595761616,4.97432963276
"GDP growth, constant 2010 USD",NYGDPMKTPKDZ,Philippines,PHL,6.5394,6.51986,6.34096
"GDP growth, constant 2010 USD",NYGDPMKTPKDZ,Poland,POL,3.57338503142,3.62568705064,3.63825671521
"GDP growth, constant 2010 USD",NYGDPMKTPKDZ,Romania,ROM,2.95053550888,3.23424462687,3.49342375542
"GDP growth, constant 2010 USD",NYGDPMKTPKDZ,Russian Federation,RUS,-2.7403566887,0.73821589396,2.50593670301
"GDP growth, constant 2010 USD",NYGDPMKTPKDZ,Rwanda,RWA,6.961479008,6.98007960512,7.45347172412
"GDP growth, constant 2010 USD",NYGDPMKTPKDZ,Samoa,WSM,2.207,-0.521,-0.093
"GDP growth, constant 2010 USD",NYGDPMKTPKDZ,Sao Tome and Principe,STP,4.5,4.5,0
"GDP growth, constant 2010 USD",NYGDPMKTPKDZ,SAS less India,SAI,5.7,5.8,5.9
"GDP growth, constant 2010 USD",NYGDPMKTPKDZ,Saudi Arabia,SAU,4.6,4.1,4.3
"GDP growth, constant 2010 USD",NYGDPMKTPKDZ,Senegal,SEN,4.84031075913,4.98472682173,5.22801709032
"GDP growth, constant 2010 USD",NYGDPMKTPKDZ,Serbia,SRB,-0.5,1.5,2
"GDP growth, constant 2010 USD",NYGDPMKTPKDZ,Seychelles,SYC,3.47554694745,3.72555582812,3.72446409864
"GDP growth, constant 2010 USD",NYGDPMKTPKDZ,Sierra Leone,SLE,-12.8,8.4,8.9
"GDP growth, constant 2010 USD",NYGDPMKTPKDZ,Slovakia,SVK,2.4,2.7,3.2
"GDP growth, constant 2010 USD",NYGDPMKTPKDZ,Slovenia,SVN,1.7,2.5,2
"GDP growth, constant 2010 USD",NYGDPMKTPKDZ,Solomon Islands,SLB,3.52888,3.47268,3.46739
"GDP growth, constant 2010 USD",NYGDPMKTPKDZ,Somalia,SOM,-1.48407568424,-1.48407568424,0
"GDP growth, constant 2010 USD",NYGDPMKTPKDZ,South Africa,ZAF,2.03712493435,2.05178374658,2.35303774832
"GDP growth, constant 2010 USD",NYGDPMKTPKDZ,South Asia,SAS,7.08659386823,7.33685793146,7.52035410275
"GDP growth, constant 2010 USD",NYGDPMKTPKDZ,Sri Lanka,LKA,6.9,6.6,6.5
"GDP growth, constant 2010 USD",NYGDPMKTPKDZ,St. Lucia,LCA,-0.56472,0.84279,1.42808
"GDP growth, constant 2010 USD",NYGDPMKTPKDZ,St. Vincent and the Grenadines,VCT,2.60501,2.92812,3.37795
"GDP growth, constant 2010 USD",NYGDPMKTPKDZ,Sub-Saharan Africa,SST,4.2,4.6,5
"GDP growth, constant 2010 USD",NYGDPMKTPKDZ,Sub-Saharan Africa CFA,SFA,4.14494638795,5.54476618346,6.00176092323
"GDP growth, constant 2010 USD",NYGDPMKTPKDZ,Sub-Saharan Africa excl ZAF,SSA,4.99551321815,5.38666268972,5.84688784646
"GDP growth, constant 2010 USD",NYGDPMKTPKDZ,Sub-Sahran Africa Oil exporters,SOX,4.67215973796,5.00911098872,5.60919444712
"GDP growth, constant 2010 USD",NYGDPMKTPKDZ,Sudan,SDN,2.6427071316,3.45307722395,3.87471225174
"GDP growth, constant 2010 USD",NYGDPMKTPKDZ,Swaziland,SWZ,2.01079617714,1.76874313245,1.63183184072
"GDP growth, constant 2010 USD",NYGDPMKTPKDZ,Tajikistan,TJK,3.2,4.4,5.2
"GDP growth, constant 2010 USD",NYGDPMKTPKDZ,"Tanzania, United Rep.",TZA,7.19809463013,7.08405741188,7.10271130404
"GDP growth, constant 2010 USD",NYGDPMKTPKDZ,Thailand,THA,3.45556,3.97954,3.9964
"GDP growth, constant 2010 USD",NYGDPMKTPKDZ,Togo,TGO,5.12549875183,4.89204699605,4.74577594792
"GDP growth, constant 2010 USD",NYGDPMKTPKDZ,Tonga,TON,1.1591478446,1.1591478446,0
"GDP growth, constant 2010 USD",NYGDPMKTPKDZ,Trinidad and Tobago,TTO,1.7993708895,1.97225905213,2.18813594742
"GDP growth, constant 2010 USD",NYGDPMKTPKDZ,Tunisia,TUN,2.6,3.4,4.5
"GDP growth, constant 2010 USD",NYGDPMKTPKDZ,Turkey,TUR,3,3.9,3.7
"GDP growth, constant 2010 USD",NYGDPMKTPKDZ,Turkmenistan,TKM,8,9,9
"GDP growth, constant 2010 USD",NYGDPMKTPKDZ,Tuvalu,TUV,1,1,0
"GDP growth, constant 2010 USD",NYGDPMKTPKDZ,Uganda,UGA,5.54224559225,5.68856275694,5.76580838661
"GDP growth, constant 2010 USD",NYGDPMKTPKDZ,Ukraine,UKR,-7.5,2.03191,3
"GDP growth, constant 2010 USD",NYGDPMKTPKDZ,United Kingdom,GBR,2.64231,2.60123,2.2011
"GDP growth, constant 2010 USD",NYGDPMKTPKDZ,United States,USA,2.70546,2.8456,2.40121
"GDP growth, constant 2010 USD",NYGDPMKTPKDZ,Uruguay,URY,2.59389337331,3.09217260451,3.23108938617
"GDP growth, constant 2010 USD",NYGDPMKTPKDZ,Uzbekistan,UZB,7.6,7.8,8
"GDP growth, constant 2010 USD",NYGDPMKTPKDZ,Vanuatu,VUT,3.19803,3.21301,3.21301
"GDP growth, constant 2010 USD",NYGDPMKTPKDZ,"Venezuela, RB",VEN,-5.14209739724,-0.9970969078,1.05945177397
"GDP growth, constant 2010 USD",NYGDPMKTPKDZ,Vietnam,VNM,5.95955075323,6.16792150345,6.49899807882
"GDP growth, constant 2010 USD",NYGDPMKTPKDZ,West Bank and Gaza,WBG,0.9,4.3,4.1
"GDP growth, constant 2010 USD",NYGDPMKTPKDZ,World (WBG members),WLT,2.76991121924,3.26561001844,3.23174314364
"GDP growth, constant 2010 USD",NYGDPMKTPKDZ,"Yemen, Rep.",YEM,-2.8,2.8,3.4
"GDP growth, constant 2010 USD",NYGDPMKTPKDZ,Zambia,ZMB,5.55564553208,6.20763449968,6.86511940788
"GDP growth, constant 2010 USD",NYGDPMKTPKDZ,Zimbabwe,ZWE,1,2.5,3.5
,,,,,,
,,,,,,
,,,,,,
Data from database: Global Economic Prospects,,,,,,
Last Updated: 12/19/2014,,,,,,
